Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Rua Timbuíba,Alto de Pinheiros,São Paulo,400,4,5,4,R$ 3.300.000,3300000.0,,3.3,8250.0,Rua Timbuíba,5458020.0,-23.5488747,-46.7086054,POINT (-46.7086054 -23.5488747),355030802000005.0,355030802000005.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,202.0,765.0,3.79,3.03,8858.17,28516512.55,9940.83,21198616.62,3511.81,24713798.46,6170.52,27023856.94
Rua Itatinga,Pacaembu,São Paulo,480,3,8,3,R$ 2.800.000,2800000.0,,2.8,5833.333333333333,Rua Itatinga,1247020.0,-23.5525982,-46.6673894,POINT (-46.6673894 -23.5525982),355030826000019.0,355030826000019.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030826.0,CONSOLAï¿½ï¿½O,35503082600.0,CONSOLAï¿½ï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,262.0,895.0,3.42,2.97,13517.15,1234974953.1,13998.0,1272323590.6,6087.12,466875364.5,7982.8,597342971.47
"Rua Doutor Queirós Guimarães, 216 ",Jardim Guedala,São Paulo,500,4,4,4,R$ 4.300.000,4300000.0,,4.3,8600.0,Rua Doutor Queirós Guimarães,5609000.0,-23.5816591,-46.7117572,POINT (-46.7117572 -23.5816591),355030854000008.0,355030854000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,106.0,371.0,3.5,2.77,15879.25,124018374.66,16184.62,121436217.33,6313.35,86798000.32,9256.02,100073596.83
Rua Capitão João Rosa da Cruz,Água Rasa,São Paulo,180,3,2,4,R$ 745.000,745000.0,,0.745,4138.888888888889,Rua Capitão João Rosa da Cruz,3179080.0,-23.5551067,-46.5804564,POINT (-46.5804564 -23.5551067),355030801000104.0,355030801000104.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,289.0,809.0,2.8,2.07,2576.34,7327115.14,2778.21,7340447.13,1606.64,4573010.11,2164.29,4954064.05
"Rua Bela Flor, 233 ",Vila Mariana,São Paulo,235,3,4,3,R$ 1.450.000,1450000.0,,1.45,6170.212765957447,Rua Bela Flor,4128050.0,-23.6028585,-46.6316045,POINT (-46.6316045 -23.6028585),355030877000137.0,355030877000137.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,165.0,480.0,2.91,2.75,3463.33,13691086.0,3861.15,13727935.66,2187.28,10145164.39,3007.52,11486832.97
Rua Anatólia,Boaçava,São Paulo,412,4,6,6,R$ 6.000.000,6000000.0,,6.0,14563.106796116504,Rua Anatólia,5471000.0,-23.5393697,-46.7265202,POINT (-46.7265202 -23.5393697),355030802000061.0,355030802000061.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,195.0,609.0,3.12,2.1,10499.97,185556910.44,12187.47,194867672.15,5441.59,97050585.29,8361.09,124787545.37
"Rua Cônego Luís Gonzaga Biazi, 144 ",Carandiru,São Paulo,382,2,6,6,R$ 990.000,990000.0,,0.99,2591.6230366492146,Rua Cônego Luís Gonzaga Biazi,2071030.0,-23.5023597,-46.6096797,POINT (-46.6096797 -23.5023597),355030886000034.0,355030886000034.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030886.0,VILA GUILHERME,35503088600.0,VILA GUILHERME,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,320.0,951.0,2.97,2.46,1947.51,3459861.91,2056.77,3429142.85,1264.72,2384855.47,1704.62,2464624.93
Rua Rodrigues de Campos Leite,Vila Ipojuca,São Paulo,138,3,3,2,R$ 950.000,950000.0,,0.95,6884.057971014493,Rua Rodrigues de Campos Leite,5054030.0,-23.5377943,-46.7027469,POINT (-46.7027469 -23.5377943),355030848000074.0,355030848000074.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,199.0,508.0,2.55,1.96,4450.9,17109031.5,4920.72,16600316.24,2770.32,12177068.51,3910.55,12731758.11
Rua Pirapó,Jardim Guedala,São Paulo,572,4,5,8,R$ 2.500.000,2500000.0,,2.5,4370.629370629371,Rua Pirapó,5610060.0,-23.5843315,-46.7099389,POINT (-46.7099389 -23.5843315),355030854000118.0,355030854000118.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,76.0,312.0,4.11,3.54,29925.26,4260452611.93,33945.07,4702903155.68,11044.34,1473798875.87,15472.75,1998758746.26
Rua Carlos Chagas,Aclimação,São Paulo,280,3,2,2,R$ 2.200.000,2200000.0,,2.2,7857.142857142857,Rua Carlos Chagas,1532090.0,-23.5726551,-46.6365101,POINT (-46.6365101 -23.5726551),355030849000082.0,355030849000082.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,328.0,850.0,2.59,1.83,5484.29,34430113.81,5859.44,34587632.14,3303.54,23337598.53,4532.37,26454446.65
Alameda dos Piratinins,Planalto Paulista,São Paulo,250,5,4,5,R$ 1.190.000,1190000.0,,1.19,4760.0,Alameda dos Piratinins,4065050.0,-23.6174692,-46.6482719,POINT (-46.6482719 -23.6174692),355030877000067.0,355030877000067.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,437.0,2.66,2.04,3158.96,22210644.93,5570.65,25770816.97,2096.19,13029851.56,3930.35,17241576.74
Praça João Francisco Lisboa,Vila Madalena,São Paulo,455,4,6,4,R$ 4.500.000,4500000.0,,4.5,9890.10989010989,Praça João Francisco Lisboa,5443110.0,-23.5537693,-46.6938811,POINT (-46.6938811 -23.5537693),355030862000048.0,355030862000048.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,232.0,587.0,2.53,2.34,2270.17,5145777.04,2831.61,4826891.99,1469.47,3610607.73,2321.76,3726278.93
Rua Heitor de Andrade,Sumarezinho,São Paulo,349,4,5,4,R$ 4.260.000,4260000.0,,4.26,12206.303724928366,Rua Heitor de Andrade,5441020.0,-23.6827907,-46.711318,POINT (-46.711318 -23.6827907),355030879000007.0,355030879000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030879.0,SOCORRO,35503087900.0,SOCORRO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,129.0,409.0,3.17,2.53,1412.42,3729417.1,1897.94,4093714.48,1171.34,2574289.89,1731.55,2836481.97
Rua Doutor Augusto de Miranda,Vila Pompéia,São Paulo,240,3,2,2,R$ 1.490.000,1490000.0,,1.49,6208.333333333333,Rua Doutor Augusto de Miranda,5026000.0,-23.5314701,-46.6900124,POINT (-46.6900124 -23.5314701),355030860000117.0,355030860000117.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,138.0,404.0,2.93,1.41,6768.84,23117343.17,7023.31,22192255.64,4530.56,58380716.45,5786.22,67329132.63
Rua Derval,Vila Mascote,São Paulo,200,4,2,2,R$ 950.000,950000.0,,0.95,4750.0,Rua Derval,4362050.0,-23.6445813,-46.6691037,POINT (-46.6691037 -23.6445813),355030838000272.0,355030838000272.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,72.0,206.0,2.86,1.25,5193.61,35366282.52,5665.76,35914640.16,3915.71,28319507.23,5168.74,30922527.7
Rua Catanumi,Interlagos,São Paulo,300,3,3,4,R$ 1.050.000,1050000.0,,1.05,3500.0,Rua Catanumi,4788010.0,-23.7008317,-46.7104636,POINT (-46.7104636 -23.7008317),355030879000045.0,355030879000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030879.0,SOCORRO,35503087900.0,SOCORRO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,375.0,1264.0,3.37,2.2,5518.89,55652474.22,6069.16,57868217.88,2460.11,24715099.76,4278.62,35219351.24
Rua das Malvas,Cidade Jardim,São Paulo,750,4,7,2,R$ 6.000.000,6000000.0,,6.0,8000.0,Rua das Malvas,5673000.0,-23.5878305,-46.6983859,POINT (-46.6983859 -23.5878305),355030854000131.0,355030854000131.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,84.0,285.0,3.39,3.37,6537.86,462182248.36,6697.32,472513017.4,3555.34,158495723.42,4734.4,205716831.51
"Rua Magalhães de Araújo, 84 ",Jardim Guedala,São Paulo,650,4,5,4,R$ 3.500.000,3500000.0,,3.5,5384.615384615385,Rua Magalhães de Araújo,5611020.0,-23.5878535,-46.7090133,POINT (-46.7090133 -23.5878535),355030854000116.0,355030854000116.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,106.0,408.0,3.85,2.28,15305.01,207678423.25,16223.31,205216636.01,6853.75,112947441.16,9649.01,132116006.06
Rua Principado de Mônaco,Pacaembu,São Paulo,288,2,3,2,R$ 2.450.000,2450000.0,,2.45,8506.944444444445,Rua Principado de Mônaco,1247040.0,-23.5507232,-46.6697492,POINT (-46.6697492 -23.5507232),355030826000019.0,355030826000019.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030826.0,CONSOLAï¿½ï¿½O,35503082600.0,CONSOLAï¿½ï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,262.0,895.0,3.42,2.97,13517.15,1234974953.1,13998.0,1272323590.6,6087.12,466875364.5,7982.8,597342971.47
Rua Baré,Vila Romana,São Paulo,236,3,4,4,R$ 3.500.000,3500000.0,,3.5,14830.50847457627,Rua Baré,5046030.0,-23.502167,-46.6290608,POINT (-46.6290608 -23.502167),355030870000007.0,355030870000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030870.0,SANTANA,35503087000.0,SANTANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,517.0,2.52,1.73,3351.09,9562809.69,3654.12,9318948.32,2078.7,6892429.74,2868.37,7246692.19
Rua Martinho Vaz de Barros,Vila Pirajussara,São Paulo,240,3,3,4,R$ 890.000,890000.0,,0.89,3708.3333333333335,Rua Martinho Vaz de Barros,5786150.0,-23.6352402,-46.7744495,POINT (-46.7744495 -23.6352402),355030817000019.0,355030817000019.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030817.0,CAMPO LIMPO,35503081700.0,CAMPO LIMPO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,152.0,462.0,3.04,2.1,1426.27,1335900.41,1559.66,1252191.89,945.25,1134381.21,1351.31,1072760.68
Rua dos Tamanás,Vila Madalena,São Paulo,519,4,3,3,R$ 2.490.000,2490000.0,,2.49,4797.687861271676,Rua dos Tamanás,5444010.0,-23.5587209,-46.6952556,POINT (-46.6952556 -23.5587209),355030862000022.0,355030862000022.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,566.0,3.45,2.16,4797.07,58824398.74,9594.15,71783007.29,3164.64,31831580.31,6063.71,43453498.5
Rua Doutor José Higino,Vila Oratório,São Paulo,300,5,3,7,R$ 950.000,950000.0,,0.95,3166.6666666666665,Rua Doutor José Higino,3189040.0,-23.5683856,-46.5792769,POINT (-46.5792769 -23.5683856),355030801000052.0,355030801000052.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,185.0,516.0,2.79,2.43,2416.83,9276416.33,2812.03,9684554.25,1536.63,5248227.22,2195.85,6054619.64
Rua Doutor João Maia,Aclimação,São Paulo,380,3,5,2,R$ 2.660.000,2660000.0,,2.66,7000.0,Rua Doutor João Maia,4109130.0,-23.5753815,-46.6324835,POINT (-46.6324835 -23.5753815),355030849000048.0,355030849000048.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,317.0,916.0,2.89,2.34,4876.36,57170519.67,5240.02,59536517.09,3013.53,35892999.06,3863.97,42746730.01
Rua Ernesto Nazaré,Alto de Pinheiros,São Paulo,400,4,3,4,R$ 3.500.000,3500000.0,,3.5,8750.0,Rua Ernesto Nazaré,5462000.0,-23.557886,-46.7049339,POINT (-46.7049339 -23.557886),355030802000039.0,355030802000039.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,123.0,404.0,3.28,2.07,13292.7,157057959.39,13739.51,156190934.01,6599.65,95573819.0,9219.74,109412303.36
Avenida Doutor Alberto Penteado,Jardim Sílvia (Zona Oeste),São Paulo,700,5,7,6,R$ 5.500.000,5500000.0,,5.5,7857.142857142857,Avenida Doutor Alberto Penteado,5678000.0,-23.5987657,-46.7048899,POINT (-46.7048899 -23.5987657),355030854000004.0,355030854000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,77.0,254.0,3.3,1.58,22383.57,439311861.75,24275.14,430393077.12,10033.82,246867410.89,14679.1,293255579.47
Rua Belini,Alto de Pinheiros,São Paulo,684,4,7,10,R$ 8.550.000,8550000.0,,8.55,12500.0,Rua Belini,5467050.0,-23.5457441,-46.7134298,POINT (-46.7134298 -23.5457441),355030802000070.0,355030802000070.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,111.0,391.0,3.52,2.31,11176.49,418000964.82,12922.81,461196121.48,4934.04,155587001.69,8091.83,229940859.19
Rua Ernesto Nazaré,Alto de Pinheiros,São Paulo,461,4,5,5,R$ 5.000.000,5000000.0,,5.0,10845.986984815618,Rua Ernesto Nazaré,5462000.0,-23.557886,-46.7049339,POINT (-46.7049339 -23.557886),355030802000039.0,355030802000039.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,123.0,404.0,3.28,2.07,13292.7,157057959.39,13739.51,156190934.01,6599.65,95573819.0,9219.74,109412303.36
"Rua Doutor Augusto de Miranda, 69 ",Vila Pompéia,São Paulo,264,2,1,5,R$ 2.130.000,2130000.0,,2.13,8068.181818181818,Rua Doutor Augusto de Miranda,5026000.0,-23.5314701,-46.6900124,POINT (-46.6900124 -23.5314701),355030860000117.0,355030860000117.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,138.0,404.0,2.93,1.41,6768.84,23117343.17,7023.31,22192255.64,4530.56,58380716.45,5786.22,67329132.63
Rua Ferreira de Almeida,Jardim das Laranjeiras,São Paulo,245,3,3,5,R$ 1.580.000,1580000.0,,1.58,6448.979591836735,Rua Ferreira de Almeida,2517150.0,-23.5835203,-46.7266122,POINT (-46.7266122 -23.5835203),355030894000096.0,355030894000096.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,187.0,532.0,2.84,1.71,3723.25,9605023.88,3783.96,9531522.28,2184.67,7014110.67,2932.36,7222712.06
Avenida das Magnólias,Cidade Jardim,São Paulo,600,4,5,4,R$ 6.920.000,6920000.0,,6.92,11533.333333333334,Avenida das Magnólias,5674000.0,-23.5931626,-46.6964356,POINT (-46.6964356 -23.5931626),355030854000128.0,355030854000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,85.0,316.0,3.72,2.35,9390.13,203454625.47,17351.33,238574929.78,6830.71,2305010249.82,13566.54,4501880520.7
Rua Grumete Sandoval Santos,Morumbi,São Paulo,430,4,4,3,R$ 2.500.000,2500000.0,,2.5,5813.953488372093,Rua Grumete Sandoval Santos,5654050.0,-23.6064618,-46.7145373,POINT (-46.7145373 -23.6064618),355030854000065.0,355030854000065.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,98.0,345.0,3.52,2.48,11993.64,266019198.64,12372.39,269773321.35,5798.83,111897022.3,8113.28,137893960.98
Avenida Antônio Batuira,Alto de Pinheiros,São Paulo,461,4,6,6,R$ 2.650.000,2650000.0,,2.65,5748.3731019522775,Avenida Antônio Batuira,5462050.0,-23.5578062,-46.7071573,POINT (-46.7071573 -23.5578062),355030802000039.0,355030802000039.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,123.0,404.0,3.28,2.07,13292.7,157057959.39,13739.51,156190934.01,6599.65,95573819.0,9219.74,109412303.36
Rua Alberto Faria,Alto de Pinheiros,São Paulo,285,4,3,4,R$ 3.500.000,3500000.0,,3.5,12280.701754385966,Rua Alberto Faria,5459000.0,-23.5502764,-46.7096341,POINT (-46.7096341 -23.5502764),355030802000017.0,355030802000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,798.0,3.45,2.34,9914.58,241108526.78,12054.04,267486877.04,4452.73,99030343.89,7677.85,146106011.47
Rua Natingui,Vila Madalena,São Paulo,280,4,4,6,R$ 2.000.000,2000000.0,,2.0,7142.857142857143,Rua Natingui,5443000.0,-22.9122815,-47.0310425,POINT (-47.0310425 -22.9122815),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua Bernardino de Campos,Campo Belo,São Paulo,320,3,4,2,R$ 1.740.000,1740000.0,,1.74,5437.5,Rua Bernardino de Campos,4620000.0,-23.0169204,-49.468365,POINT (-49.468365 -23.0169204),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenida Albert Einstein,Jardim Leonor,São Paulo,420,3,5,4,R$ 2.700.000,2700000.0,,2.7,6428.571428571428,Avenida Albert Einstein,5652000.0,-23.596888,-46.7157377,POINT (-46.7157377 -23.596888),355030854000067.0,355030854000067.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,117.0,402.0,3.44,2.27,8612.56,341268503.71,12140.6,439415220.36,3517.23,123416004.05,7129.51,224962628.57
Avenida Antônio Batuira,Alto de Pinheiros,São Paulo,466,4,6,6,R$ 2.650.000,2650000.0,,2.65,5686.695278969957,Avenida Antônio Batuira,5462050.0,-23.5578062,-46.7071573,POINT (-46.7071573 -23.5578062),355030802000039.0,355030802000039.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,123.0,404.0,3.28,2.07,13292.7,157057959.39,13739.51,156190934.01,6599.65,95573819.0,9219.74,109412303.36
